aceUri,aceLabel,allegiance,nbAwards,birthYear,hasAward
http://www.wikidata.org/entity/Q20829280,Léon Bathiat,France,6,1877,Oui
http://www.wikidata.org/entity/Q317356,Léon Flameng,France,3,1877,Oui
http://www.wikidata.org/entity/Q3439462,Roger Sommer,France,1,1877,Oui
http://www.wikidata.org/entity/Q3769683,Giulio Laureati,Kingdom of Italy,1,1877,Oui
http://www.wikidata.org/entity/Q18202602,Julien Mamet,France,0,1877,Non
http://www.wikidata.org/entity/Q7087865,Oliver Swann,United Kingdom of Great Britain and Ireland,2,1878,Oui
http://www.wikidata.org/entity/Q2899656,Bertrand Pujo,France,1,1878,Oui
http://www.wikidata.org/entity/Q3357518,Oswald Watt,France,2,1878,Oui
http://www.wikidata.org/entity/Q5084012,Charles deForest Chandler,United States,0,1878,Non
http://www.wikidata.org/entity/Q20472429,Fesa Evrensev,Ottoman Empire,0,1878,Non
http://www.wikidata.org/entity/Q4757076,Andrew George Board,United Kingdom of Great Britain and Ireland,2,1878,Oui
http://www.wikidata.org/entity/Q95332,Erwin Böhme,German Empire,1,1879,Oui
http://www.wikidata.org/entity/Q23765810,Alexandre Sallès,France,0,1879,Non
http://www.wikidata.org/entity/Q64534,Friedrich Christiansen,Germany,12,1879,Oui
http://www.wikidata.org/entity/Q246473,José Luis Sánchez Besa,Chile,3,1879,Oui
http://www.wikidata.org/entity/Q111580,Wilhelm Schubert,Germany,3,1879,Oui
http://www.wikidata.org/entity/Q62566647,Maurice Challe,France,0,1879,Non
http://www.wikidata.org/entity/Q24703475,Paul Armengaud,France,9,1879,Oui
http://www.wikidata.org/entity/Q63247748,Pierre Daucourt,France,3,1879,Oui
http://www.wikidata.org/entity/Q863201,Billy Mitchell,United States,2,1879,Oui
http://www.wikidata.org/entity/Q6555573,Lionel Charlton,United Kingdom of Great Britain and Ireland,3,1879,Oui
http://www.wikidata.org/entity/Q349049,Pier Ruggero Piccio,Kingdom of Italy,11,1880,Oui
http://www.wikidata.org/entity/Q719663,Louis Charles Breguet,France,4,1880,Oui
http://www.wikidata.org/entity/Q3300587,Maurice Colliex,France,4,1880,Oui
http://www.wikidata.org/entity/Q319962,Milan Rastislav Štefánik,France,6,1880,Oui
http://www.wikidata.org/entity/Q7347386,Robert Marsland Groves,United Kingdom of Great Britain and Ireland,3,1880,Oui
http://www.wikidata.org/entity/Q4002856,Ugo Niutta,Kingdom of Italy,1,1880,Oui
http://www.wikidata.org/entity/Q987706,Eduard Pulpe,Russian Empire,1,1880,Oui
http://www.wikidata.org/entity/Q30246785,Henry de l'Escaille,France,1,1880,Oui
http://www.wikidata.org/entity/Q2638545,Albert Étévé,France,1,1880,Oui
http://www.wikidata.org/entity/Q5497398,Frederick Bowhill,United Kingdom of Great Britain and Ireland,8,1880,Oui
http://www.wikidata.org/entity/Q3557262,Victor Denain,France,8,1880,Oui
http://www.wikidata.org/entity/Q2622257,Alessandro Guidoni,Italy,1,1880,Oui
http://www.wikidata.org/entity/Q1347241,François Coli,France,2,1881,Oui
http://www.wikidata.org/entity/Q687373,Guido Nardini,Kingdom of Italy,1,1881,Oui
http://www.wikidata.org/entity/Q3188966,Jules Védrines,France,3,1881,Oui
http://www.wikidata.org/entity/Q4177390,Mikhail Efimov,Russian Empire,5,1881,Oui
http://www.wikidata.org/entity/Q6255366,John Rodgers,United States,1,1881,Oui
http://www.wikidata.org/entity/Q96678357,René de Malherbe,France,9,1881,Oui
http://www.wikidata.org/entity/Q22344319,Joseph Davrichachvili,France,4,1881,Oui
http://www.wikidata.org/entity/Q4722184,Alfred Austell Cunningham,United States,2,1881,Oui
http://www.wikidata.org/entity/Q2701468,Prince Antônio Gastão of Brazil,Brazil,9,1881,Oui
http://www.wikidata.org/entity/Q65044753,René Demanest,France,2,1881,Oui
http://www.wikidata.org/entity/Q47471543,Henri Priol,France,0,1881,Non
http://www.wikidata.org/entity/Q7344946,Robert Gregory,France,1,1881,Oui
http://www.wikidata.org/entity/Q7047162,Noel Pemberton Billing,United Kingdom of Great Britain and Ireland,0,1881,Non
http://www.wikidata.org/entity/Q263128,"Hugh Dowding, 1st Baron Dowding",United Kingdom,3,1882,Oui
http://www.wikidata.org/entity/Q5259849,Denys Corbett Wilson,United Kingdom of Great Britain and Ireland,0,1882,Non
http://www.wikidata.org/entity/Q11564994,Kiyotake Shigeno,Japan,1,1882,Oui
http://www.wikidata.org/entity/Q2852482,Anselme Marchal,France,1,1882,Oui
http://www.wikidata.org/entity/Q3385164,Pierre Gaudermen,France,1,1882,Oui
http://www.wikidata.org/entity/Q47028502,Maurice Happe,France,0,1882,Non
http://www.wikidata.org/entity/Q654779,Geoffrey de Havilland,United Kingdom of Great Britain and Ireland,10,1882,Oui
http://www.wikidata.org/entity/Q3556915,Vicente Almandos Almonacid,Argentina,1,1882,Oui
http://www.wikidata.org/entity/Q4714234,Alec Ogilvie,United Kingdom of Great Britain and Ireland,1,1882,Oui
http://www.wikidata.org/entity/Q778363,Giuseppe Miraglia,Kingdom of Italy,1,1883,Oui
http://www.wikidata.org/entity/Q16575450,Manlio Molfese,Kingdom of Italy,3,1883,Oui
http://www.wikidata.org/entity/Q3121162,Gustave Delage,France,1,1883,Oui
http://www.wikidata.org/entity/Q5056080,Cecil Francis Kilner,United Kingdom of Great Britain and Ireland,1,1883,Oui
http://www.wikidata.org/entity/Q16059343,Maurice Guillaux,France,0,1883,Non
http://www.wikidata.org/entity/Q114571823,Jean Lefebvre,France,1,1883,Oui
http://www.wikidata.org/entity/Q7053328,Norris Stephen Falla,New Zealand,2,1883,Oui
http://www.wikidata.org/entity/Q3160301,Jacques de Lesseps,France,3,1883,Oui
http://www.wikidata.org/entity/Q527442,Jan Olieslagers,Belgium,3,1883,Oui
http://www.wikidata.org/entity/Q2758259,Joseph Vuillemin,France,11,1883,Oui
http://www.wikidata.org/entity/Q3298883,Mathieu Tenant de la Tour,France,2,1883,Oui
http://www.wikidata.org/entity/Q715184,Louis Paulhan,France,3,1883,Oui
http://www.wikidata.org/entity/Q4722359,Alfred Brandon,New Zealand,1,1883,Oui
http://www.wikidata.org/entity/Q5082223,Charles Rumney Samson,United Kingdom of Great Britain and Ireland,3,1883,Oui
http://www.wikidata.org/entity/Q2827697,Ahmet Ali Çelikten,Ottoman Empire,0,1883,Non
http://www.wikidata.org/entity/Q18668542,Bartolomeo Cattaneo,Kingdom of Italy,1,1883,Oui
http://www.wikidata.org/entity/Q24846550,Philippe Féquant,France,1,1883,Oui
http://www.wikidata.org/entity/Q63242831,Emmanuel Helen,France,0,1883,Non
http://www.wikidata.org/entity/Q916842,Fulco Ruffo di Calabria,Kingdom of Italy,1,1884,Oui
http://www.wikidata.org/entity/Q47843772,Félix Camerman,France,1,1884,Oui
http://www.wikidata.org/entity/Q56598693,Charles Ponche,France,0,1884,Non
http://www.wikidata.org/entity/Q2848329,André Morel,France,0,1884,Non
http://www.wikidata.org/entity/Q942567,Amédée Thubé,France,3,1884,Oui
http://www.wikidata.org/entity/Q20017426,Jacques Moureaux,France,1,1884,Oui
http://www.wikidata.org/entity/Q3181166,John Cyril Porte,Ireland,2,1884,Oui
http://www.wikidata.org/entity/Q3751590,Franco Scarioni,Kingdom of Italy,1,1884,Oui
http://www.wikidata.org/entity/Q4890377,Bentfield Hucks,United Kingdom of Great Britain and Ireland,0,1884,Non
http://www.wikidata.org/entity/Q5726931,Henry Petre,United Kingdom of Great Britain and Ireland,2,1884,Oui
http://www.wikidata.org/entity/Q268220,Orazio Pierozzi,Kingdom of Italy,2,1884,Oui
http://www.wikidata.org/entity/Q336729,"John Moore-Brabazon, 1st Baron Brabazon of Tara",United Kingdom of Great Britain and Ireland,3,1884,Oui
http://www.wikidata.org/entity/Q2475854,Georges Boillot,France,3,1884,Oui
http://www.wikidata.org/entity/Q1636089,Frank Maxwell Andrews,United States,8,1884,Oui
http://www.wikidata.org/entity/Q21634563,Marcel Paillette,France,4,1884,Oui
http://www.wikidata.org/entity/Q7348955,Robert Pollok,United Kingdom of Great Britain and Ireland,3,1884,Oui
http://www.wikidata.org/entity/Q7789480,Thomas F. Williams,Canada,2,1885,Oui
http://www.wikidata.org/entity/Q536534,Theodore Gordon Ellyson,United States,2,1885,Oui
http://www.wikidata.org/entity/Q5901990,Horace Meek Hickam,United States,1,1885,Oui
http://www.wikidata.org/entity/Q109915,Ludwig Bockholt,German Empire,0,1885,Non
http://www.wikidata.org/entity/Q16067205,René Simon,France,0,1885,Non
http://www.wikidata.org/entity/Q3558431,Michael Moutoussis,Greece,0,1885,Non
http://www.wikidata.org/entity/Q4798000,Arthur Bigsworth,United Kingdom of Great Britain and Ireland,3,1885,Oui
http://www.wikidata.org/entity/Q48804507,Antonio Bosio,Kingdom of Italy,1,1885,Oui
http://www.wikidata.org/entity/Q3138766,Hjalmar Fredrik Gjertsen,Norway,0,1885,Non
http://www.wikidata.org/entity/Q17421396,William Ewart Hart,Australia,0,1885,Non
http://www.wikidata.org/entity/Q5538295,George Cyril Colmore,United Kingdom of Great Britain and Ireland,0,1885,Non
http://www.wikidata.org/entity/Q57134,Albert Kesselring,German Empire,4,1885,Oui
http://www.wikidata.org/entity/Q99521209,Elmo Neale Pickerill,United States,0,1885,Non
http://www.wikidata.org/entity/Q4895098,Bert Hall,United States,0,1885,Non
http://www.wikidata.org/entity/Q2078727,Vyacheslav Tkachov,Russian Empire,11,1885,Oui
http://www.wikidata.org/entity/Q22680164,Gerald Loxley,United Kingdom of Great Britain and Ireland,3,1885,Oui
http://www.wikidata.org/entity/Q3288829,Marcel Courmes,France,0,1885,Non
http://www.wikidata.org/entity/Q4799556,Arthur Longmore,United Kingdom of Great Britain and Ireland,5,1885,Oui
http://www.wikidata.org/entity/Q3159791,Jacques Poitou-Duplessy,France,1,1885,Oui
http://www.wikidata.org/entity/Q58651,Hugo Sperrle,Germany,3,1885,Oui
http://www.wikidata.org/entity/Q102502,Horst Julius Freiherr Treusch von Buttlar-Brandenfels,Germany,1,1885,Oui
http://www.wikidata.org/entity/Q3088654,Raoul Lufbery,United States,3,1885,Oui
http://www.wikidata.org/entity/Q48760732,Jean Houdemon,France,2,1885,Oui
http://www.wikidata.org/entity/Q12789200,Franc Zupančič,Austria–Hungary,0,1886,Non
http://www.wikidata.org/entity/Q5346672,Edwin Moon,United Kingdom of Great Britain and Ireland,1,1886,Oui
http://www.wikidata.org/entity/Q56226137,Albert Féquant,France,1,1886,Oui
http://www.wikidata.org/entity/Q3177420,Jerome Clarke Hunsaker,United States,6,1886,Oui
http://www.wikidata.org/entity/Q7349868,Robert Smith-Barry,United Kingdom of Great Britain and Ireland,1,1886,Oui
http://www.wikidata.org/entity/Q972523,Marcello Arlotta,Kingdom of Italy,1,1886,Oui
http://www.wikidata.org/entity/Q14512155,Richard Bell-Davies,United Kingdom of Great Britain and Ireland,4,1886,Oui
http://www.wikidata.org/entity/Q130519,François d'Astier de La Vigerie,France,5,1886,Oui
http://www.wikidata.org/entity/Q50349129,Pierre Prier,France,1,1886,Oui
http://www.wikidata.org/entity/Q376719,Otto Jindra,Austria–Hungary,0,1886,Non
http://www.wikidata.org/entity/Q87860,Ernst A. Lehmann,German Reich,0,1886,Non
http://www.wikidata.org/entity/Q5386680,Eric Harrison,Australia,0,1886,Non
http://www.wikidata.org/entity/Q69792,Gunther Plüschow,Germany,8,1886,Oui
http://www.wikidata.org/entity/Q436102,Henry H. Arnold,United States,31,1886,Oui
http://www.wikidata.org/entity/Q712025,Arthur Whitten Brown,United Kingdom,1,1886,Oui
http://www.wikidata.org/entity/Q5982989,Luis Camilo Ramírez Rivas-Dávila,Venezuela,1,1886,Oui
http://www.wikidata.org/entity/Q3424991,Count Renaud de la Frégeolière,France,1,1886,Oui
http://www.wikidata.org/entity/Q55177168,Preslav Lyapchev,Bulgaria,0,1886,Non
http://www.wikidata.org/entity/Q2742862,Didier Masson,France,1,1886,Oui
http://www.wikidata.org/entity/Q12744323,Ștefan Protopopescu,Romania,0,1886,Non
http://www.wikidata.org/entity/Q1010676,Giovanni Sabelli,Kingdom of Italy,1,1886,Oui
http://www.wikidata.org/entity/Q5701963,Herbert Dargue,United States,2,1886,Oui
http://www.wikidata.org/entity/Q1897491,Alfred Renard,Belgium,1,1886,Oui
http://www.wikidata.org/entity/Q15971697,André Fernet,France,3,1886,Oui
http://www.wikidata.org/entity/Q7830173,Townsend F. Dodd,United States,1,1886,Oui
http://www.wikidata.org/entity/Q3771588,Giuseppe Valle,Kingdom of Italy,3,1886,Oui
http://www.wikidata.org/entity/Q17421394,Joseph Joel Hammond,New Zealand,0,1886,Non
http://www.wikidata.org/entity/Q66462568,Albert Mézergues,France,6,1886,Oui
http://www.wikidata.org/entity/Q8005084,William Barnard Rhodes-Moorhouse,United Kingdom of Great Britain and Ireland,2,1887,Oui
http://www.wikidata.org/entity/Q5740525,Hermann Becker,German Empire,0,1887,Non
http://www.wikidata.org/entity/Q67596298,Gaston Rivier,France,1,1887,Oui
http://www.wikidata.org/entity/Q15229615,Marc Pourpe,France,0,1887,Non
http://www.wikidata.org/entity/Q90765,Max Ritter von Müller,German Empire,2,1887,Oui
http://www.wikidata.org/entity/Q65123952,Aimé Vallet,France,2,1887,Oui
http://www.wikidata.org/entity/Q5546904,Georges Thénault,France,2,1887,Oui
http://www.wikidata.org/entity/Q26234817,Victor Carganico,Germany,0,1887,Non
http://www.wikidata.org/entity/Q7615730,Stewart Blacker,United Kingdom of Great Britain and Ireland,1,1887,Oui
http://www.wikidata.org/entity/Q5497524,Frederick Charles Victor Laws,United Kingdom of Great Britain and Ireland,2,1887,Oui
http://www.wikidata.org/entity/Q91698,Gustav Dörr,Germany,2,1887,Oui
http://www.wikidata.org/entity/Q5981305,James Rogers McConnell,United States,0,1887,Non
http://www.wikidata.org/entity/Q17630111,Ercole Ercole,Kingdom of Italy,1,1887,Oui
http://www.wikidata.org/entity/Q966524,Pyotr Nesterov,Russian Empire,5,1887,Oui
http://www.wikidata.org/entity/Q933918,James Norman Hall,United States,1,1887,Oui
http://www.wikidata.org/entity/Q954532,Mick Mannock,United Kingdom of Great Britain and Ireland,5,1887,Oui
http://www.wikidata.org/entity/Q1782678,Konstantin Kalinin,Russian Empire,3,1887,Oui
http://www.wikidata.org/entity/Q19630071,Jacques Goüin,France,4,1887,Oui
http://www.wikidata.org/entity/Q2934938,Camille Georges Jousse,France,3,1887,Oui
http://www.wikidata.org/entity/Q85705913,Jean de La Rochefoucauld,France,2,1887,Oui
http://www.wikidata.org/entity/Q3768016,Giovanni Ravelli,Kingdom of Italy,1,1887,Oui
http://www.wikidata.org/entity/Q11813744,Paul von Osterroht,German Empire,1,1887,Oui
http://www.wikidata.org/entity/Q23928441,Ernest Burri,France,1,1887,Oui
http://www.wikidata.org/entity/Q2831076,Albert Cushing Read,United States,7,1887,Oui
http://www.wikidata.org/entity/Q6217809,John Arthur Macready,United States,2,1887,Oui
http://www.wikidata.org/entity/Q5366549,Elmer Fowler Stone,United States,3,1887,Oui
http://www.wikidata.org/entity/Q539107,Marc Mitscher,United States,4,1887,Oui
http://www.wikidata.org/entity/Q2848834,André d'Humières,France,2,1887,Oui
http://www.wikidata.org/entity/Q7788791,Thomas Dewitt Milling,United States,2,1887,Oui
http://www.wikidata.org/entity/Q16537754,Casimiro Buttini,Kingdom of Italy,1,1887,Oui
http://www.wikidata.org/entity/Q62236,Walther Wever,German Empire,14,1887,Oui
http://www.wikidata.org/entity/Q3510860,Edmund Sparmann,Sweden,0,1888,Non
http://www.wikidata.org/entity/Q673291,Fernand Jacquet,Belgium,8,1888,Oui
http://www.wikidata.org/entity/Q1578468,Hans Albrecht Wedel,German Empire,0,1888,Non
http://www.wikidata.org/entity/Q7373412,Roy Stuart Brown,United States,0,1888,Non
http://www.wikidata.org/entity/Q369985,Valentine Baker,United Kingdom of Great Britain and Ireland,2,1888,Oui
http://www.wikidata.org/entity/Q577806,Hubert Wilkins,Australia,8,1888,Oui
http://www.wikidata.org/entity/Q3300490,Maurice Boyau,France,3,1888,Oui
http://www.wikidata.org/entity/Q101788781,Édouard Le Mounier,France,1,1888,Oui
http://www.wikidata.org/entity/Q170596,T. E. Lawrence,United Kingdom of Great Britain and Ireland,4,1888,Oui
http://www.wikidata.org/entity/Q19973615,Dante Nannini,Kingdom of Italy,0,1888,Non
http://www.wikidata.org/entity/Q8310695,Lucien Coupet,France,1,1888,Oui
http://www.wikidata.org/entity/Q210268,Richard E. Byrd,United States,24,1888,Oui
http://www.wikidata.org/entity/Q5376709,"Enea Bossi, Sr.",United States,0,1888,Non
http://www.wikidata.org/entity/Q67507106,Albert-Paul Granier,France,3,1888,Oui
http://www.wikidata.org/entity/Q3170933,Jean Bourhis,France,1,1888,Oui
http://www.wikidata.org/entity/Q207709,Roland Garros,France,3,1888,Oui
http://www.wikidata.org/entity/Q12293769,Simeon Petrov,Bulgaria,0,1888,Non
http://www.wikidata.org/entity/Q525144,Johann Frint,Austria–Hungary,1,1888,Oui
http://www.wikidata.org/entity/Q41493092,Aimé Grasset,France,5,1888,Oui
http://www.wikidata.org/entity/Q1064554,Charles Godefroy,France,1,1888,Oui
http://www.wikidata.org/entity/Q1622081,Josef Suwelack,German Empire,1,1888,Oui
http://www.wikidata.org/entity/Q84730463,Władysław Dittmer,Poland,1,1888,Oui
http://www.wikidata.org/entity/Q1010605,Giorgio Michetti,Kingdom of Italy,1,1888,Oui
http://www.wikidata.org/entity/Q71848370,Paul Jacottet,France,0,1888,Non
http://www.wikidata.org/entity/Q472772,Francesco Baracca,Kingdom of Italy,7,1888,Oui
http://www.wikidata.org/entity/Q88004660,Francesco Cappa,Kingdom of Italy,1,1888,Oui
http://www.wikidata.org/entity/Q10933676,Henri Brégi,France,1,1888,Oui
http://www.wikidata.org/entity/Q2841414,Amaury de La Grange,France,1,1888,Oui
http://www.wikidata.org/entity/Q517781,Willis Augustus Lee,United States,2,1888,Oui
http://www.wikidata.org/entity/Q87460570,Bolesław Lepszy,Poland,1,1888,Oui
http://www.wikidata.org/entity/Q32812,Tryggve Gran,Norway,3,1888,Oui
http://www.wikidata.org/entity/Q73039,Hermann Köhl,German Reich,3,1888,Oui
http://www.wikidata.org/entity/Q86192,Eduard Ritter von Schleich,German Empire,4,1888,Oui
http://www.wikidata.org/entity/Q3387349,Pierre Weiss,France,0,1889,Non
http://www.wikidata.org/entity/Q2629557,Viktor Pokrovsky,Russian Empire,1,1889,Oui
http://www.wikidata.org/entity/Q6299054,Juan Bielovucic,France,0,1889,Non
http://www.wikidata.org/entity/Q21155862,André Brézillon,France,1,1889,Oui
http://www.wikidata.org/entity/Q21334164,René Boisard,France,1,1889,Oui
http://www.wikidata.org/entity/Q696883,Godwin von Brumowski,Austria–Hungary,5,1889,Oui
http://www.wikidata.org/entity/Q3059893,Eugène Gilbert,France,0,1889,Non
http://www.wikidata.org/entity/Q365814,Adolphe Pégoud,France,4,1889,Oui
http://www.wikidata.org/entity/Q5408538,Eugène Camplan,France,1,1889,Oui
http://www.wikidata.org/entity/Q790939,Bartolomeo Costantini,Kingdom of Italy,1,1889,Oui
http://www.wikidata.org/entity/Q1161254,Béla Macourek,Austria–Hungary,1,1889,Oui
http://www.wikidata.org/entity/Q5497962,Frederick Hards,United Kingdom of Great Britain and Ireland,2,1889,Oui
http://www.wikidata.org/entity/Q18744639,Maurice Béquet,France,1,1889,Oui
http://www.wikidata.org/entity/Q3357019,Oscar Monteiro Torres,Portugal,1,1889,Oui
http://www.wikidata.org/entity/Q2847955,André Herbelin,France,4,1889,Oui
http://www.wikidata.org/entity/Q3129956,Hellmuth Volkmann,German Reich,3,1889,Oui
http://www.wikidata.org/entity/Q122914391,Fred Allen Tillman,United States,1,1889,Oui
http://www.wikidata.org/entity/Q20751729,Edouard Meyer,France,2,1889,Oui
http://www.wikidata.org/entity/Q58492917,Raoul Augereau,France,0,1889,Non
http://www.wikidata.org/entity/Q2575687,Wilhelm Wimmer,Germany,0,1889,Non
http://www.wikidata.org/entity/Q5481340,Francis Howard Bickerton,United Kingdom of Great Britain and Ireland,1,1889,Oui
http://www.wikidata.org/entity/Q20051707,Louis Delrieu,France,3,1889,Oui
http://www.wikidata.org/entity/Q16546912,Charles Gordon Bell,United Kingdom of Great Britain and Ireland,0,1889,Non
http://www.wikidata.org/entity/Q990869,Ernesto Cabruna,Kingdom of Italy,1,1889,Oui
http://www.wikidata.org/entity/Q76031962,Adelard Raymond,Canada,0,1889,Non
http://www.wikidata.org/entity/Q5576407,Godfrey Chevalier,United States,1,1889,Oui
http://www.wikidata.org/entity/Q3270765,Léon Bourjade,France,2,1889,Oui
http://www.wikidata.org/entity/Q3301213,Maurice Noguès,France,4,1889,Oui
http://www.wikidata.org/entity/Q3425985,René Chambe,France,3,1889,Oui
http://www.wikidata.org/entity/Q110892274,Georges Regnard,France,2,1889,Oui
http://www.wikidata.org/entity/Q5734221,Herbert Gilles Watson,Australia,2,1889,Oui
http://www.wikidata.org/entity/Q4015559,Vittorio Suster,Kingdom of Italy,1,1889,Oui
http://www.wikidata.org/entity/Q5366007,Ellis Vair Reid,Canada,1,1889,Oui
http://www.wikidata.org/entity/Q57937,Max Immelmann,Kingdom of Saxony,2,1890,Oui
http://www.wikidata.org/entity/Q869279,Cosimo Rennella,Kingdom of Italy,1,1890,Oui
http://www.wikidata.org/entity/Q8322598,Étienne Bunau-Varilla,France,4,1890,Oui
http://www.wikidata.org/entity/Q40830969,Lindley Haines DeGarmo,United States,0,1890,Non
http://www.wikidata.org/entity/Q1413668,Franz Wognar,Austria–Hungary,1,1890,Oui
http://www.wikidata.org/entity/Q6371643,Karl Bohnenkamp,Germany,0,1890,Non
http://www.wikidata.org/entity/Q7052114,Norman Craig Millman,Canada,0,1890,Non
http://www.wikidata.org/entity/Q1001892,Flaminio Avet,Kingdom of Italy,1,1890,Oui
http://www.wikidata.org/entity/Q8022028,Willis Bradley Haviland,United States,1,1890,Oui
http://www.wikidata.org/entity/Q1730416,Karl Barlen,Germany,0,1890,Non
http://www.wikidata.org/entity/Q4829993,Awdry Vaucour,United Kingdom of Great Britain and Ireland,2,1890,Oui
http://www.wikidata.org/entity/Q19513868,Wilhelm Pleickart von Marschall von Bieberstein,German Reich,0,1890,Non
http://www.wikidata.org/entity/Q3385873,Pierre Le Roy de Boiseaumarié,France,4,1890,Oui
http://www.wikidata.org/entity/Q8015985,William Myron MacDonald,Canada,1,1890,Oui
http://www.wikidata.org/entity/Q822424,Lucien Bossoutrot,France,2,1890,Oui
http://www.wikidata.org/entity/Q17413880,René Labouchère,France,0,1890,Non
http://www.wikidata.org/entity/Q49034027,Geoffroy Petit,France,2,1890,Oui
http://www.wikidata.org/entity/Q557134,Lanoe Hawker,United Kingdom of Great Britain and Ireland,3,1890,Oui
http://www.wikidata.org/entity/Q7281717,Radu Irimescu,Romania,2,1890,Oui
http://www.wikidata.org/entity/Q4800681,Arthur William Hammond,United Kingdom of Great Britain and Ireland,0,1890,Non
http://www.wikidata.org/entity/Q12272407,Asen Agov,Bulgaria,1,1890,Oui
http://www.wikidata.org/entity/Q58645,Robert Ley,Germany,11,1890,Oui
http://www.wikidata.org/entity/Q3370501,Paul Petit,France,2,1890,Oui
http://www.wikidata.org/entity/Q350098,Stefan Fejes,Austria–Hungary,0,1890,Non
http://www.wikidata.org/entity/Q1738089,Keith Macpherson Smith,Australia,1,1890,Oui
http://www.wikidata.org/entity/Q4754768,Andre Delorme,France,1,1890,Oui
http://www.wikidata.org/entity/Q922157,Albert Deullin,France,2,1890,Oui
http://www.wikidata.org/entity/Q113459584,Louis George Meister,United States,0,1890,Non
http://www.wikidata.org/entity/Q3184960,Joseph Frantz,France,4,1890,Oui
http://www.wikidata.org/entity/Q124282711,Paul Pavelka,France,1,1890,Oui
http://www.wikidata.org/entity/Q28653897,Jan Kieżun,Poland,5,1890,Oui
http://www.wikidata.org/entity/Q18941928,René Vidart,France,0,1890,Non
http://www.wikidata.org/entity/Q20791917,Jean-Alain Tétart,France,0,1890,Non
http://www.wikidata.org/entity/Q1586488,Harry Frank Guggenheim,United States,1,1890,Oui
http://www.wikidata.org/entity/Q75372835,Robert Halbronn,France,0,1890,Non
http://www.wikidata.org/entity/Q9147745,Alfred Lenz,Germany,0,1890,Non
http://www.wikidata.org/entity/Q2522256,Victor Emmanuel Chapman,United States,0,1890,Non
http://www.wikidata.org/entity/Q1429652,Floyd Bennett,United States,2,1890,Oui
http://www.wikidata.org/entity/Q96048921,Juliusz Gilewicz,Poland,6,1890,Oui
http://www.wikidata.org/entity/Q780891,Attilio Imolesi,Kingdom of Italy,1,1890,Oui
